Unresolved high-value queue

Highest-observation records downgraded from v1 AUTO_RECONCILE_QA.

| Market | Property | Municipality | Decision | Reason | Listings |
|---|---|---|---|---|---|
| san-francisco | 330 townsend st | San Francisco | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 386 |
| san-francisco | 1801 mission st | San Francisco | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 180 |
| san-francisco | 1 market st | San Francisco | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 76 |
| san-francisco | 535 mission st | San Francisco | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 75 |
| san-francisco | 140 2nd st | San Francisco | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 53 |
| san-francisco | 1089 tennessee st | San Francisco | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 45 |
| san-francisco | 325 castro st | San Francisco | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 45 |
| san-francisco | 47 belden pl | San Francisco | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 45 |
| san-francisco | 1 california st | San Francisco | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 44 |
| san-francisco | 332 townsend st | San Francisco | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 44 |
| san-francisco | 3979 24th st | San Francisco | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 44 |
| san-francisco | 101 2nd st | San Francisco | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 43 |
| san-francisco | 45 belden pl | San Francisco | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 43 |
| san-francisco | 100 bush st | San Francisco | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 40 |
| san-francisco | 225 bush st | San Francisco | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 39 |
| san-francisco | 55 2nd st | San Francisco | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 37 |
| san-francisco | 1475 folsom st | San Francisco | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 36 |
| san-francisco | 964 bush st | San Francisco | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 36 |
| san-francisco | 388 market st | San Francisco | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 35 |
| san-francisco | 505 sansome st | San Francisco | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 35 |
| san-francisco | 1 montgomery st | San Francisco | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 33 |
| san-francisco | 1429 valencia st | San Francisco | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 33 |
| san-francisco | 235 pine st | San Francisco | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 33 |
| san-francisco | 350 sansome st | San Francisco | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 32 |
| san-francisco | 883 sacramento st | San Francisco | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 32 |
| san-francisco | 118 king st | San Francisco | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 31 |
| san-francisco | 640 2nd st | San Francisco | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 31 |
| san-francisco | 116 new montgomery st | San Francisco | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 30 |
| san-francisco | 150 spear st | San Francisco | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 30 |
| san-francisco | 135 main st | San Francisco | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 29 |
| san-francisco | 3620 cesar chavez st | San Francisco | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 29 |
| san-francisco | 1620 montgomery st | San Francisco | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 28 |
| san-francisco | 450 pacific ave | San Francisco | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 28 |
| san-francisco | 601 montgomery st | San Francisco | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 28 |
| san-francisco | 1 beach st | San Francisco | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 27 |
| san-francisco | 1004 treat ave | San Francisco | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 27 |
| san-francisco | 333 valencia st | San Francisco | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 26 |
| san-francisco | 346 9th st | San Francisco | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 26 |
| san-francisco | 456 montgomery st | San Francisco | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 26 |
| san-francisco | 22 battery st | San Francisco | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 25 |
| sacramento | 9225 folsom blvd | Sacramento | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 165 |
| sacramento | 3319 watt ave | Sacramento | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 164 |
| sacramento | 8341 folsom blvd | Sacramento | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 150 |
| sacramento | 7801 folsom blvd | Sacramento | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 138 |
| sacramento | 3455 watt ave | Sacramento | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 135 |
| sacramento | 4307 elkhorn blvd | Sacramento | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 120 |
| sacramento | 980 9th st | Sacramento | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 91 |
| sacramento | 1001 g st | Sacramento | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 72 |
| sacramento | 8299 florin rd | Sacramento | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 71 |
| sacramento | nwq us hwy 50 bradshaw rd | Sacramento | HUMAN_REVIEW_REQUIRED | Historical coordinates disagree materially. | 69 |
| sacramento | 601 university ave | Sacramento | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 65 |
| sacramento | 1455 response rd | Sacramento | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 57 |
| sacramento | 2100 del paso blvd | Sacramento | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 54 |
| sacramento | 555 university ave | Sacramento | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 48 |
| sacramento | 1545 river park dr | Sacramento | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 42 |
| sacramento | 2033 howe ave | Sacramento | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 42 |
| sacramento | 1301 florin rd | Sacramento | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 41 |
| sacramento | 3201 florin perkins rd | Sacramento | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 41 |
| sacramento | 3800 power inn rd | Sacramento | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 39 |
| sacramento | 5940 florin rd | Sacramento | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 35 |
| sacramento | 5401 warehouse way | Sacramento | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 33 |
| sacramento | 6720 folsom blvd | Sacramento | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 32 |
| sacramento | 5728 garfield ave | Sacramento | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 31 |
| sacramento | 1601 response rd | Sacramento | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 27 |
| sacramento | 8128 delta shores cir s | Sacramento | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 27 |
| sacramento | 1800 3rd st | Sacramento | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 26 |
| sacramento | 2211 park towne cir | Sacramento | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 25 |
| sacramento | 2825 howe ave | Sacramento | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 24 |
| sacramento | 2280 del paso rd | Sacramento | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 23 |
| sacramento | 1107 9th st | Sacramento | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 18 |
| sacramento | 3321 watt ave | Sacramento | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 18 |
| sacramento | 8167 alpine ave | Sacramento | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 18 |
| sacramento | 1022 g st | Sacramento | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 17 |
| sacramento | 1501 n c st | Sacramento | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 17 |
| sacramento | 1562 juliesse ave | Sacramento | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 17 |
| sacramento | 3901 gateway park blvd | Sacramento | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 17 |
| sacramento | 4200 82nd st | Sacramento | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 17 |
| sacramento | 2427 arden way | Sacramento | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 15 |
| sacramento | 777 campus commons rd | Sacramento | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 15 |
| sacramento | 10275 old placerville rd | Sacramento | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 14 |
| indianapolis | 2421 production dr | Indianapolis | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 151 |
| indianapolis | 5703 s e st | Indianapolis | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 139 |
| indianapolis | pendleton pike sunnyside rd | Indianapolis | DISCOVERY_ONLY | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation.; Street identity remains insufficient. | 104 |
| indianapolis | 7102 woodland dr | Indianapolis | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 95 |
| indianapolis | 5214 s e st | Indianapolis | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 88 |
| indianapolis | 5136 n franklin rd | Indianapolis | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 79 |
| indianapolis | hawthorn park dr e 71st st | Indianapolis | DISCOVERY_ONLY | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation.; Street identity remains insufficient. | 73 |
| indianapolis | 5104 n franklin rd | Indianapolis | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 70 |
| indianapolis | 6302 e 82nd st | Indianapolis | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 69 |
| indianapolis | 2297 e troy ave | Indianapolis | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 68 |
| indianapolis | 8901 otis ave | Indianapolis | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 68 |
| indianapolis | 2131 e 54th st | Indianapolis | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 66 |
| indianapolis | 2506 willowbrook pkwy | Indianapolis | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 64 |
| indianapolis | 2525 n shadeland ave | Indianapolis | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 57 |
| indianapolis | 6801 lake plaza dr | Indianapolis | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 57 |
| indianapolis | 6927 pendleton pike | Indianapolis | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 55 |
| indianapolis | 38 e washington st | Indianapolis | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 54 |
| indianapolis | 8369 castleton corner dr | Indianapolis | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 53 |
| indianapolis | 7202 n shadeland ave | Indianapolis | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 49 |
| indianapolis | 69 e 96th st | Indianapolis | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 48 |
| indianapolis | 6011 e hanna ave | Indianapolis | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 46 |
| indianapolis | 2201 e troy ave | Indianapolis | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 45 |
